
-- Executing script file `synth_top_pf.ys' --

1. Executing Verilog-2005 frontend: ../rtl/horus_nfe_pf.v
Parsing Verilog input from `../rtl/horus_nfe_pf.v' to AST representation.
Generating RTLIL representation for module `\horus_nfe_pf'.
Successfully finished Verilog frontend.
Renaming module \horus_nfe_pf to \horus_nfe.

2. Executing Verilog-2005 frontend: ../rtl/horus_systolic_array.v
Parsing Verilog input from `../rtl/horus_systolic_array.v' to AST representation.
Generating RTLIL representation for module `\horus_systolic_array'.
Warning: Replacing memory \wt_reg with list of registers. See ../rtl/horus_systolic_array.v:188
Warning: Replacing memory \act_reg with list of registers. See ../rtl/horus_systolic_array.v:187
Successfully finished Verilog frontend.

3. Executing Verilog-2005 frontend: ../rtl/horus_controller.v
Parsing Verilog input from `../rtl/horus_controller.v' to AST representation.
Generating RTLIL representation for module `\horus_controller'.
Successfully finished Verilog frontend.

4. Executing Verilog-2005 frontend: ../rtl/horus_top.v
Parsing Verilog input from `../rtl/horus_top.v' to AST representation.
Generating RTLIL representation for module `\horus_top'.
Successfully finished Verilog frontend.

5. Executing SYNTH pass.

5.1. Executing HIERARCHY pass (managing design hierarchy).

5.1.1. Analyzing design hierarchy..
Top module:  \horus_top
Used module:     \horus_systolic_array
Used module:         \horus_nfe
Used module:     \horus_controller

5.1.2. Executing AST frontend in derive mode using pre-parsed AST for module `\horus_systolic_array'.
Parameter \ROWS = 4
Parameter \COLS = 4
Generating RTLIL representation for module `$paramod\horus_systolic_array\ROWS=4\COLS=4'.
Warning: Replacing memory \wt_reg with list of registers. See ../rtl/horus_systolic_array.v:188
Warning: Replacing memory \act_reg with list of registers. See ../rtl/horus_systolic_array.v:187

5.1.3. Analyzing design hierarchy..
Top module:  \horus_top
Used module:     $paramod\horus_systolic_array\ROWS=4\COLS=4
Used module:         \horus_nfe
Used module:     \horus_controller

5.1.4. Analyzing design hierarchy..
Top module:  \horus_top
Used module:     $paramod\horus_systolic_array\ROWS=4\COLS=4
Used module:         \horus_nfe
Used module:     \horus_controller
Removing unused module `\horus_systolic_array'.
Removed 1 unused modules.

5.2. Executing PROC pass (convert processes to netlists).

5.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

5.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 2 switch rules as full_case in process $proc$../rtl/horus_controller.v:295$507 in module horus_controller.
Marked 4 switch rules as full_case in process $proc$../rtl/horus_controller.v:226$505 in module horus_controller.
Marked 4 switch rules as full_case in process $proc$../rtl/horus_controller.v:187$496 in module horus_controller.
Marked 1 switch rules as full_case in process $proc$../rtl/horus_systolic_array.v:180$572 in module $paramod\horus_systolic_array\ROWS=4\COLS=4.
Removed 1 dead cases from process $proc$../rtl/horus_nfe_pf.v:288$129 in module horus_nfe.
Marked 60 switch rules as full_case in process $proc$../rtl/horus_nfe_pf.v:288$129 in module horus_nfe.
Removed a total of 1 dead cases.

5.2.3. Executing PROC_INIT pass (extract init attributes).

5.2.4. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_n in `\horus_controller.$proc$../rtl/horus_controller.v:187$496'.
Found async reset \rst_n in `$paramod\horus_systolic_array\ROWS=4\COLS=4.$proc$../rtl/horus_systolic_array.v:180$572'.
Found async reset \rst_n in `\horus_nfe.$proc$../rtl/horus_nfe_pf.v:288$129'.

5.2.5. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\horus_controller.$proc$../rtl/horus_controller.v:295$507'.
     1/10: $2\accum_clr[0:0]
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$230 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$231 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$232 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$233 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$234 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$235 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$236 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$237 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$238 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$239 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$240 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$241 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$242 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$243 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$244 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$245 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$246 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$247 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$248 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$249 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$250 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$251 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$252 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$253 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$254 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$255 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$256 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$257 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$258 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$259 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$260 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$261 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$262 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$263 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$264 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$265 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$266 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$267 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$268 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$269 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$270 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$271 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$272 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$273 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$274 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$275 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$276 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$277 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$278 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$279 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$280 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$281 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$282 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$283 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$284 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$285 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$286 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$287 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$288 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$289 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$290 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$291 (BIAS_LUT).
Removed top 1 bits (of 8) from port A of cell horus_nfe.$add$../rtl/horus_nfe_pf.v:352$131 ($add).
Removed top 2 bits (of 8) from port B of cell horus_nfe.$add$../rtl/horus_nfe_pf.v:352$131 ($add).
Removed top 1 bits (of 7) from port A of cell horus_nfe.$add$../rtl/horus_nfe_pf.v:357$132 ($add).
Removed top 6 bits (of 7) from port B of cell horus_nfe.$add$../rtl/horus_nfe_pf.v:357$132 ($add).
Removed top 5 bits (of 6) from port B of cell horus_nfe.$sub$../rtl/horus_nfe_pf.v:379$138 ($sub).
Removed top 1 bits (of 13) from mux cell horus_nfe.$ternary$../rtl/horus_nfe_pf.v:380$139 ($mux).
Removed top 1 bits (of 33) from port A of cell horus_nfe.$add$../rtl/horus_nfe_pf.v:383$140 ($add).
Removed top 20 bits (of 33) from port B of cell horus_nfe.$add$../rtl/horus_nfe_pf.v:383$140 ($add).
Removed top 1 bits (of 3) from port B of cell horus_nfe.$eq$../rtl/horus_nfe_pf.v:384$141 ($eq).
Removed top 19 bits (of 32) from port B of cell horus_nfe.$add$../rtl/horus_nfe_pf.v:386$143 ($add).
Removed top 5 bits (of 6) from port B of cell horus_nfe.$sub$../rtl/horus_nfe_pf.v:434$156 ($sub).
Removed top 1 bits (of 13) from mux cell horus_nfe.$ternary$../rtl/horus_nfe_pf.v:435$157 ($mux).
Removed top 1 bits (of 33) from port A of cell horus_nfe.$add$../rtl/horus_nfe_pf.v:438$158 ($add).
Removed top 20 bits (of 33) from port B of cell horus_nfe.$add$../rtl/horus_nfe_pf.v:438$158 ($add).
Removed top 19 bits (of 32) from port B of cell horus_nfe.$add$../rtl/horus_nfe_pf.v:441$161 ($add).
Removed top 2 bits (of 8) from port B of cell horus_nfe.$sub$../rtl/horus_nfe_pf.v:454$165 ($sub).
Removed top 2 bits (of 8) from port A of cell horus_nfe.$add$../rtl/horus_nfe_pf.v:454$164 ($add).
Removed top 2 bits (of 8) from port Y of cell horus_nfe.$shl$../rtl/horus_nfe_pf.v:468$166 ($shl).
Removed top 2 bits (of 6) from port B of cell horus_nfe.$lt$../rtl/horus_nfe_pf.v:487$167 ($lt).
Removed top 13 bits (of 20) from port A of cell horus_nfe.$mul$../rtl/horus_nfe_pf.v:533$169 ($mul).
Removed top 13 bits (of 20) from port B of cell horus_nfe.$mul$../rtl/horus_nfe_pf.v:533$169 ($mul).
Removed top 6 bits (of 20) from port Y of cell horus_nfe.$mul$../rtl/horus_nfe_pf.v:533$169 ($mul).
Removed top 2 bits (of 8) from port A of cell horus_nfe.$add$../rtl/horus_nfe_pf.v:540$170 ($add).
Removed top 2 bits (of 8) from port B of cell horus_nfe.$add$../rtl/horus_nfe_pf.v:540$170 ($add).
Removed top 1 bits (of 8) from port Y of cell horus_nfe.$add$../rtl/horus_nfe_pf.v:540$170 ($add).
Removed top 1 bits (of 8) from port A of cell horus_nfe.$sub$../rtl/horus_nfe_pf.v:540$171 ($sub).
Removed top 2 bits (of 8) from port B of cell horus_nfe.$sub$../rtl/horus_nfe_pf.v:540$171 ($sub).
Removed top 7 bits (of 8) from port B of cell horus_nfe.$add$../rtl/horus_nfe_pf.v:540$172 ($add).
Removed top 1 bits (of 7) from port B of cell horus_nfe.$sub$../rtl/horus_nfe_pf.v:575$180 ($sub).
Converting cell horus_nfe.$sub$../rtl/horus_nfe_pf.v:575$180 ($sub) from signed to unsigned.
Removed top 1 bits (of 7) from port A of cell horus_nfe.$sub$../rtl/horus_nfe_pf.v:575$180 ($sub).
Removed top 1 bits (of 6) from port B of cell horus_nfe.$sub$../rtl/horus_nfe_pf.v:575$180 ($sub).
Removed top 5 bits (of 7) from port B of cell horus_nfe.$sub$../rtl/horus_nfe_pf.v:575$181 ($sub).
Removed top 3 bits (of 4) from port B of cell horus_nfe.$add$../rtl/horus_nfe_pf.v:577$183 ($add).
Removed top 18 bits (of 32) from port A of cell horus_nfe.$shr$../rtl/horus_nfe_pf.v:580$186 ($shr).
Removed top 18 bits (of 32) from port A of cell horus_nfe.$shl$../rtl/horus_nfe_pf.v:581$187 ($shl).
Converting cell horus_nfe.$neg$../rtl/horus_nfe_pf.v:582$189 ($neg) from signed to unsigned.
Removed top 1 bits (of 33) from port A of cell horus_nfe.$neg$../rtl/horus_nfe_pf.v:582$189 ($neg).
Removed top 1 bits (of 33) from mux cell horus_nfe.$ternary$../rtl/horus_nfe_pf.v:583$190 ($mux).
Removed top 5 bits (of 6) from port B of cell horus_nfe.$sub$../rtl/horus_nfe_pf.v:590$197 ($sub).
Removed top 1 bits (of 13) from mux cell horus_nfe.$ternary$../rtl/horus_nfe_pf.v:591$198 ($mux).
Removed top 1 bits (of 33) from port A of cell horus_nfe.$add$../rtl/horus_nfe_pf.v:594$199 ($add).
Removed top 20 bits (of 33) from port B of cell horus_nfe.$add$../rtl/horus_nfe_pf.v:594$199 ($add).
Removed top 19 bits (of 32) from port B of cell horus_nfe.$add$../rtl/horus_nfe_pf.v:597$202 ($add).
Removed top 30 bits (of 31) from port B of cell horus_nfe.$add$../rtl/horus_nfe_pf.v:618$207 ($add).
Removed top 25 bits (of 31) from port Y of cell horus_nfe.$and$../rtl/horus_nfe_pf.v:662$214 ($and).
Removed top 25 bits (of 31) from port A of cell horus_nfe.$and$../rtl/horus_nfe_pf.v:662$214 ($and).
Removed top 2 bits (of 5) from port B of cell horus_nfe.$ge$../rtl/horus_nfe_pf.v:661$211 ($ge).
Removed top 1 bits (of 6) from port B of cell horus_nfe.$add$../rtl/horus_nfe_pf.v:657$210 ($add).
Removed top 2 bits (of 5) from port B of cell horus_nfe.$sub$../rtl/horus_nfe_pf.v:662$212 ($sub).
Removed top 25 bits (of 31) from port Y of cell horus_nfe.$shr$../rtl/horus_nfe_pf.v:662$213 ($shr).
Removed top 2 bits (of 5) from port B of cell horus_nfe.$ge$../rtl/horus_nfe_pf.v:663$215 ($ge).
Removed top 2 bits (of 5) from port B of cell horus_nfe.$sub$../rtl/horus_nfe_pf.v:663$216 ($sub).
Removed top 30 bits (of 31) from port B of cell horus_nfe.$and$../rtl/horus_nfe_pf.v:663$218 ($and).
Removed top 5 bits (of 6) from port B of cell horus_nfe.$add$../rtl/horus_nfe_pf.v:666$221 ($add).
Removed top 5 bits (of 6) from port B of cell horus_nfe.$add$../rtl/horus_nfe_pf.v:668$222 ($add).
Removed top 2 bits (of 5) from port A of cell horus_nfe.$sub$../rtl/horus_nfe_pf.v:671$223 ($sub).
Removed top 25 bits (of 31) from port Y of cell horus_nfe.$and$../rtl/horus_nfe_pf.v:671$225 ($and).
Removed top 25 bits (of 31) from port A of cell horus_nfe.$and$../rtl/horus_nfe_pf.v:671$225 ($and).
Removed top 2 bits (of 6) from port B of cell horus_nfe.$sub$../rtl/horus_nfe_pf.v:710$227 ($sub).
Removed top 1 bits (of 13) from mux cell horus_nfe.$procmux$656 ($mux).
Removed cell horus_nfe.$procmux$733 ($mux).
Removed cell horus_nfe.$procmux$731 ($mux).
Removed top 1 bits (of 13) from mux cell horus_nfe.$procmux$737 ($mux).
Removed top 4 bits (of 5) from mux cell horus_nfe.$procmux$755 ($mux).
Removed top 3 bits (of 5) from mux cell horus_nfe.$procmux$848 ($mux).
Removed top 3 bits (of 5) from mux cell horus_nfe.$procmux$938 ($mux).
Removed top 2 bits (of 5) from mux cell horus_nfe.$procmux$1025 ($mux).
Removed top 2 bits (of 5) from mux cell horus_nfe.$procmux$1109 ($mux).
Removed top 2 bits (of 5) from mux cell horus_nfe.$procmux$1190 ($mux).
Removed top 2 bits (of 5) from mux cell horus_nfe.$procmux$1268 ($mux).
Removed top 1 bits (of 5) from mux cell horus_nfe.$procmux$1343 ($mux).
Removed top 1 bits (of 5) from mux cell horus_nfe.$procmux$1415 ($mux).
Removed top 1 bits (of 5) from mux cell horus_nfe.$procmux$1484 ($mux).
Removed top 1 bits (of 5) from mux cell horus_nfe.$procmux$1550 ($mux).
Removed top 1 bits (of 5) from mux cell horus_nfe.$procmux$1613 ($mux).
Removed top 1 bits (of 5) from mux cell horus_nfe.$procmux$1673 ($mux).
Removed top 1 bits (of 5) from mux cell horus_nfe.$procmux$1730 ($mux).
Removed top 1 bits (of 5) from mux cell horus_nfe.$procmux$1784 ($mux).
Removed cell horus_nfe.$procmux$2236 ($mux).
Removed top 1 bits (of 3) from port B of cell horus_nfe.$procmux$2260_CMP0 ($eq).
Removed top 2 bits (of 3) from port B of cell horus_nfe.$procmux$2261_CMP0 ($eq).
Removed cell horus_nfe.$procmux$2262 ($mux).
Removed cell horus_nfe.$procmux$2264 ($mux).
Removed cell horus_nfe.$procmux$2283 ($mux).
Removed cell horus_nfe.$procmux$2285 ($mux).
Removed top 1 bits (of 13) from mux cell horus_nfe.$procmux$2319 ($mux).
Removed top 1 bits (of 13) from mux cell horus_nfe.$procmux$2328 ($mux).
Removed cell horus_nfe.$procmux$2330 ($mux).
Removed cell horus_nfe.$procmux$2336 ($mux).
Removed top 2 bits (of 4) from mux cell horus_nfe.$procmux$2341 ($mux).
Removed top 1 bits (of 2) from port B of cell horus_nfe.$procmux$2362_CMP0 ($eq).
Removed top 2 bits (of 4) from mux cell horus_nfe.$procmux$2366 ($mux).
Removed top 1 bits (of 4) from mux cell horus_nfe.$procmux$2388 ($mux).
Removed top 1 bits (of 4) from mux cell horus_nfe.$procmux$2407 ($mux).
Removed cell horus_nfe.$procmux$2429 ($mux).
Removed top 1 bits (of 4) from mux cell horus_nfe.$procmux$2423 ($mux).
Removed cell horus_nfe.$procmux$2426 ($mux).
Removed cell horus_nfe.$procmux$2431 ($mux).
Removed cell horus_nfe.$procmux$2471 ($mux).
Removed cell horus_nfe.$procmux$2473 ($mux).
Removed cell horus_nfe.$procmux$2475 ($mux).
Removed cell horus_nfe.$procmux$2547 ($mux).
Removed cell horus_nfe.$procmux$2549 ($mux).
Removed top 1 bits (of 13) from mux cell horus_nfe.$procmux$2572 ($mux).
Removed top 1 bits (of 13) from mux cell horus_nfe.$procmux$2582 ($mux).
Removed cell horus_nfe.$procmux$2584 ($mux).
Removed top 1 bits (of 13) from mux cell horus_nfe.$procmux$2831 ($mux).
Removed top 1 bits (of 33) from port Y of cell horus_nfe.$neg$../rtl/horus_nfe_pf.v:582$189 ($neg).
Removed top 25 bits (of 31) from port Y of cell horus_nfe.$shl$../rtl/horus_nfe_pf.v:671$224 ($shl).
Removed top 1 bits (of 5) from wire horus_nfe.$18\pf_msb[4:0].
Removed top 1 bits (of 5) from wire horus_nfe.$19\pf_msb[4:0].
Removed top 1 bits (of 5) from wire horus_nfe.$20\pf_msb[4:0].
Removed top 1 bits (of 5) from wire horus_nfe.$21\pf_msb[4:0].
Removed top 1 bits (of 5) from wire horus_nfe.$22\pf_msb[4:0].
Removed top 1 bits (of 5) from wire horus_nfe.$23\pf_msb[4:0].
Removed top 1 bits (of 5) from wire horus_nfe.$24\pf_msb[4:0].
Removed top 1 bits (of 5) from wire horus_nfe.$25\pf_msb[4:0].
Removed top 2 bits (of 5) from wire horus_nfe.$28\pf_msb[4:0].
Removed top 1 bits (of 4) from wire horus_nfe.$5\norm_shift[3:0].
Removed top 1 bits (of 4) from wire horus_nfe.$6\norm_shift[3:0].
Removed top 1 bits (of 4) from wire horus_nfe.$7\norm_shift[3:0].
Removed top 2 bits (of 4) from wire horus_nfe.$8\norm_shift[3:0].
Removed top 2 bits (of 4) from wire horus_nfe.$9\norm_shift[3:0].
Removed top 1 bits (of 8) from wire horus_nfe.$add$../rtl/horus_nfe_pf.v:540$170_Y.
Removed top 25 bits (of 31) from wire horus_nfe.$and$../rtl/horus_nfe_pf.v:671$225_Y.
Removed top 6 bits (of 20) from wire horus_nfe.$mul$../rtl/horus_nfe_pf.v:533$169_Y.
Removed top 1 bits (of 33) from wire horus_nfe.$neg$../rtl/horus_nfe_pf.v:582$189_Y.
Removed top 1 bits (of 13) from wire horus_nfe.$procmux$2328_Y.
Removed top 6 bits (of 8) from wire horus_nfe.$procmux$2334_Y.
Removed top 1 bits (of 4) from wire horus_nfe.$procmux$2423_Y.
Removed top 25 bits (of 31) from wire horus_nfe.$shl$../rtl/horus_nfe_pf.v:671$224_Y.
Removed top 2 bits (of 8) from wire horus_nfe.$sub$../rtl/horus_nfe_pf.v:454$165_Y.
Removed top 1 bits (of 33) from wire horus_nfe.$ternary$../rtl/horus_nfe_pf.v:583$190_Y.
Removed top 1 bits (of 13) from wire horus_nfe.$ternary$../rtl/horus_nfe_pf.v:591$198_Y.
Removed top 7 bits (of 31) from wire horus_nfe.$ternary$../rtl/horus_nfe_pf.v:618$208_Y.

5.8. Executing PEEPOPT pass (run peephole optimizers).

5.9. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod\horus_systolic_array\ROWS=4\COLS=4..
Finding unused cells or wires in module \horus_controller..
Finding unused cells or wires in module \horus_nfe..
Finding unused cells or wires in module \horus_top..
Removed 0 unused cells and 80 unused wires.
<suppressed ~1 debug messages>

5.10. Executing TECHMAP pass (map to technology primitives).

5.10.1. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/cmp2lut.v
Parsing Verilog input from `/usr/bin/../share/yosys/cmp2lut.v' to AST representation.
Generating RTLIL representation for module `\_90_lut_cmp_'.
Successfully finished Verilog frontend.

5.10.2. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~312 debug messages>

5.11. Executing ALUMACC pass (create $alu and $macc cells).
Extracting $alu and $macc cells in module $paramod\horus_systolic_array\ROWS=4\COLS=4:
  creating $macc model for $add$../rtl/horus_systolic_array.v:304$574 ($add).
  creating $macc model for $add$../rtl/horus_systolic_array.v:304$575 ($add).
  creating $macc model for $add$../rtl/horus_systolic_array.v:304$576 ($add).
  creating $macc model for $add$../rtl/horus_systolic_array.v:307$577 ($add).
  creating $macc model for $add$../rtl/horus_systolic_array.v:307$578 ($add).
  creating $macc model for $add$../rtl/horus_systolic_array.v:307$579 ($add).
  creating $macc model for $add$../rtl/horus_systolic_array.v:310$580 ($add).
  creating $macc model for $add$../rtl/horus_systolic_array.v:310$581 ($add).
  creating $macc model for $add$../rtl/horus_systolic_array.v:310$582 ($add).
  creating $macc model for $add$../rtl/horus_systolic_array.v:313$583 ($add).
  creating $macc model for $add$../rtl/horus_systolic_array.v:313$584 ($add).
  creating $macc model for $add$../rtl/horus_systolic_array.v:313$585 ($add).
  merging $macc model for $add$../rtl/horus_systolic_array.v:313$584 into $add$../rtl/horus_systolic_array.v:313$585.
  merging $macc model for $add$../rtl/horus_systolic_array.v:313$583 into $add$../rtl/horus_systolic_array.v:313$585.
  merging $macc model for $add$../rtl/horus_systolic_array.v:310$581 into $add$../rtl/horus_systolic_array.v:310$582.
  merging $macc model for $add$../rtl/horus_systolic_array.v:310$580 into $add$../rtl/horus_systolic_array.v:310$582.
  merging $macc model for $add$../rtl/horus_systolic_array.v:307$578 into $add$../rtl/horus_systolic_array.v:307$579.
